learn=1e-05, ep1=0.0001, ep2=0.0001, la1=10, la2=10
	accu=0.9, RI=0.885906040268
	accu=0.933333333333, RI=0.919463087248
	accu=0.9, RI=0.885906040268
	accu=0.866666666667, RI=0.856823266219
	accu=0.913333333333, RI=0.898791946309
	accu=0.94, RI=0.926711409396
	accu=0.906666666667, RI=0.89225950783
	accu=0.78, RI=0.780581655481
	accu=0.906666666667, RI=0.89225950783
time,  103.865232944
title	max	mean	std
ARI,  0.834534012927 0.730678722858 0.0953978637282
RI,  0.926711409396 0.879642058166 0.0438613958973
Accu,  0.94 0.891 0.0509585888519

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=1, la2=0.1
	accu=0.933333333333, RI=0.919463087248
	accu=0.906666666667, RI=0.89225950783
	accu=0.9, RI=0.885906040268
	accu=0.853333333333, RI=0.84644295302
	accu=0.793333333333, RI=0.781744966443
	accu=0.926666666667, RI=0.912393736018
	accu=0.953333333333, RI=0.941744966443
	accu=0.946666666667, RI=0.934138702461
	accu=0.5, RI=0.662192393736
	accu=0.926666666667, RI=0.912393736018
	accu=0.653333333333, RI=0.698612975391
	accu=0.926666666667, RI=0.912393736018
	accu=0.926666666667, RI=0.912393736018
	accu=0.906666666667, RI=0.89225950783
	accu=0.9, RI=0.885906040268
	accu=0.92, RI=0.905503355705
	accu=0.74, RI=0.75096196868
	accu=0.933333333333, RI=0.919463087248
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
time,  110.262022972
title	max	mean	std
ARI,  0.868037727994 0.703887682193 0.17438146564
RI,  0.941744966443 0.868223713647 0.077832918967
Accu,  0.953333333333 0.868666666667 0.112172486228

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=0.1, la2=0.1
	accu=0.906666666667, RI=0.889306487696
	accu=0.926666666667, RI=0.912393736018
	accu=0.9, RI=0.885906040268
	accu=0.933333333333, RI=0.919463087248
	accu=0.94, RI=0.926711409396
	accu=0.906666666667, RI=0.89225950783
	accu=0.913333333333, RI=0.898791946309
	accu=0.9, RI=0.885906040268
	accu=0.92, RI=0.905503355705
	accu=0.64, RI=0.714988814318
	accu=0.546666666667, RI=0.663982102908
	accu=0.773333333333, RI=0.774765100671
	accu=0.76, RI=0.76706935123
	accu=0.933333333333, RI=0.919463087248
	accu=0.713333333333, RI=0.745771812081
	accu=0.94, RI=0.926711409396
	accu=0.913333333333, RI=0.898791946309
	accu=0.886666666667, RI=0.873736017897
	accu=0.926666666667, RI=0.912393736018
	accu=0.9, RI=0.885906040268
time,  91.21971488
title	max	mean	std
ARI,  0.833982948122 0.687861044519 0.168455907794
RI,  0.926711409396 0.859991051454 0.0771508128069
Accu,  0.94 0.859 0.108899035808

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=0.01, la2=0.01
	accu=0.92, RI=0.905503355705
	accu=0.9, RI=0.885906040268
	accu=0.906666666667, RI=0.891096196868
	accu=0.946666666667, RI=0.934138702461
	accu=0.806666666667, RI=0.797136465324
	accu=0.88, RI=0.866398210291
	accu=0.866666666667, RI=0.851096196868
	accu=0.893333333333, RI=0.879731543624
	accu=0.893333333333, RI=0.878389261745
	accu=0.926666666667, RI=0.912393736018
	accu=0.906666666667, RI=0.89225950783
	accu=0.573333333333, RI=0.669888143177
	accu=0.88, RI=0.862908277405
	accu=0.926666666667, RI=0.912393736018
	accu=0.566666666667, RI=0.670246085011
	accu=0.926666666667, RI=0.912393736018
	accu=0.88, RI=0.865055928412
	accu=0.933333333333, RI=0.919463087248
	accu=0.553333333333, RI=0.666487695749
	accu=0.586666666667, RI=0.67293064877
time,  101.811183929
title	max	mean	std
ARI,  0.850962740685 0.645427406404 0.20410814799
RI,  0.934138702461 0.84229082774 0.0908761044245
Accu,  0.946666666667 0.833666666667 0.135129156324

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=0.001, la2=0.001
	accu=0.886666666667, RI=0.869977628635
	accu=0.56, RI=0.670067114094
	accu=0.866666666667, RI=0.851096196868
	accu=0.82, RI=0.807874720358
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
	accu=0.86, RI=0.851543624161
	accu=0.866666666667, RI=0.851096196868
	accu=0.933333333333, RI=0.919463087248
	accu=0.886666666667, RI=0.873736017897
	accu=0.733333333333, RI=0.749798657718
	accu=0.933333333333, RI=0.919463087248
	accu=0.54, RI=0.665592841163
	accu=0.766666666667, RI=0.769574944072
	accu=0.873333333333, RI=0.854765100671
	accu=0.833333333333, RI=0.818434004474
	accu=0.933333333333, RI=0.919463087248
	accu=0.72, RI=0.737539149888
	accu=0.94, RI=0.926711409396
	accu=0.906666666667, RI=0.89225950783
time,  106.218457937
title	max	mean	std
ARI,  0.834258938576 0.635631245008 0.17579618364
RI,  0.926711409396 0.837337807606 0.0785557764557
Accu,  0.94 0.834333333333 0.113652002964

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=0.0001, la2=0.0001
	accu=0.893333333333, RI=0.878389261745
	accu=0.92, RI=0.905503355705
	accu=0.913333333333, RI=0.898791946309
	accu=0.913333333333, RI=0.898791946309
	accu=0.846666666667, RI=0.830782997763
	accu=0.933333333333, RI=0.919463087248
	accu=0.913333333333, RI=0.897718120805
	accu=0.926666666667, RI=0.912393736018
	accu=0.906666666667, RI=0.89225950783
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
	accu=0.92, RI=0.905503355705
	accu=0.913333333333, RI=0.898791946309
	accu=0.5, RI=0.667919463087
	accu=0.913333333333, RI=0.898791946309
	accu=0.793333333333, RI=0.78711409396
	accu=0.886666666667, RI=0.872304250559
	accu=0.506666666667, RI=0.663266219239
	accu=0.873333333333, RI=0.857986577181
	accu=0.886666666667, RI=0.869977628635
time,  105.550466061
title	max	mean	std
ARI,  0.817753351381 0.691400073581 0.161078293904
RI,  0.919463087248 0.86270246085 0.0722956066111
Accu,  0.933333333333 0.859333333333 0.122726434715

learn=0.0001, ep1=0.0001, ep2=0.0001, la1=10, la2=10
